Name,Base VoC,Pool,Neutralization - Log,Predicted Neutralization - Log
Beta,WuG,BTI_Delta,7.510977752014095,7.903889
Beta,WuG,BTI_Delta,8.688622307043769,7.903889
Beta,WuG,BTI_BA.1,6.5722825426940075,7.8811097
Beta,WuG,BTI_BA.1,8.283999304248526,7.8811097
Beta,WuG,BTI_BA.1,8.887100204123687,7.8811097
Beta,WuG,BTI_BA.2.12.1,7.7886260656250315,7.4679785
Beta,WuG,BTI_BA.4/5,8.051340933292979,7.4658084
WuG-2a,WuG,Conv_Delta,8.864464055279676,8.543317
WuG-2a,WuG,Conv_WT,8.835355971121606,6.945798
WuG-2a,WuG,Conv_WT,6.682108597449809,6.945798
WuG-2a,WuG,Conv_WT,5.4638318050256105,6.945798
WuG-2a,WuG,Vac_Mod,7.4127640174265625,7.2412105
WuG-2a,WuG,Vac_Mod,7.771910256435763,7.2412105
WuG-2a,WuG,Vac_Pfiz,6.687108607866515,5.8458176
WuG-2a,WuG,Vac_Pfiz,6.118097198041348,5.8458176
WuG-2a,WuG,Vac_Pfiz,5.049856007249537,5.8458176
WuG-2a,WuG,Boost_Mod,9.308192772143688,8.561505
WuG-2a,WuG,Boost_Mod,9.737196812814702,8.561505
WuG-2a,WuG,Boost_Mod,7.929846429742503,8.561505
WuG-2a,WuG,Boost_Pfiz,8.237743803890933,8.019658
WuG-2a,WuG,Boost_Pfiz,8.40827078419205,8.019658
WuG-2a,WuG,Bi-valent Boost,9.917045230468194,9.398849
WuG-2a,WuG,BTI_Delta,8.801168401936692,9.251029
WuG-2a,WuG,BTI_Delta,9.546741177474825,9.251029
WuG-2a,WuG,BTI_Delta,10.546945414808707,9.251029
WuG-2a,WuG,BTI_BA.1,8.368925174747135,8.856275
WuG-2a,WuG,BTI_BA.1,9.175955945114351,8.856275
WuG-2a,WuG,BTI_BA.1,9.828063329889288,8.856275
WuG-2a,WuG,BTI_BA.2.12.1,8.79920924224139,8.323704
WuG-2a,WuG,BTI_BA.4/5,8.40827078419205,8.312755
WuG-2b,WuG,Conv_Delta,8.688116703257823,8.0932455
WuG-2b,WuG,Conv_WT,8.83695515733143,6.5648165
WuG-2b,WuG,Conv_WT,7.099201743553092,6.5648165
WuG-2b,WuG,Conv_WT,5.717027701406222,6.5648165
WuG-2b,WuG,Vac_Mod,7.149131598557407,6.833015
WuG-2b,WuG,Vac_Mod,7.65491704784832,6.833015
WuG-2b,WuG,Vac_Pfiz,6.309918278226516,5.458421
WuG-2b,WuG,Vac_Pfiz,6.386879319362645,5.458421
WuG-2b,WuG,Vac_Pfiz,4.48863636973214,5.458421
WuG-2b,WuG,Boost_Mod,8.60135049942296,8.0769
WuG-2b,WuG,Boost_Mod,9.330343164370879,8.0769
WuG-2b,WuG,Boost_Mod,7.9441374911141125,8.0769
WuG-2b,WuG,Boost_Pfiz,8.367532416861831,7.562695
WuG-2b,WuG,Boost_Pfiz,8.046549357283078,7.562695
WuG-2b,WuG,Bi-valent Boost,9.86998247397873,8.998472
WuG-2b,WuG,BTI_Delta,8.066835314417336,8.673962
WuG-2b,WuG,BTI_Delta,9.512369038134885,8.673962
WuG-2b,WuG,BTI_Delta,9.414994033976548,8.673962
WuG-2b,WuG,BTI_BA.1,7.823645930834952,8.256285
WuG-2b,WuG,BTI_BA.1,8.74623928838306,8.256285
WuG-2b,WuG,BTI_BA.1,9.267287652417933,8.256285
WuG-2b,WuG,BTI_BA.2.12.1,8.873047798971067,7.9190364
WuG-2b,WuG,BTI_BA.4/5,8.48301573961465,7.846214
WuG-2c,WuG,Conv_Delta,9.069813136839207,8.667157
WuG-2c,WuG,Conv_WT,8.843326450242271,7.042986
WuG-2c,WuG,Conv_WT,7.017506142941256,7.042986
WuG-2c,WuG,Conv_WT,5.71042701737487,7.042986
WuG-2c,WuG,Vac_Mod,7.195187320178709,7.376296
WuG-2c,WuG,Vac_Mod,7.5953872788539725,7.376296
WuG-2c,WuG,Vac_Pfiz,6.5722825426940075,5.900209
WuG-2c,WuG,Vac_Pfiz,6.675823221634848,5.900209
WuG-2c,WuG,Vac_Pfiz,5.111987788356544,5.900209
WuG-2c,WuG,Boost_Mod,8.787067645218054,8.660446
WuG-2c,WuG,Boost_Mod,9.189831495344642,8.660446
WuG-2c,WuG,Boost_Mod,7.99799931797973,8.660446
WuG-2c,WuG,Boost_Pfiz,8.216628493133443,8.13581
WuG-2c,WuG,Boost_Pfiz,8.008698182988528,8.13581
WuG-2c,WuG,Bi-valent Boost,10.287150034683448,9.503596
WuG-2c,WuG,BTI_Delta,8.613593685702552,9.370665
WuG-2c,WuG,BTI_Delta,9.817820725779036,9.370665
WuG-2c,WuG,BTI_Delta,9.719444514843833,9.370665
WuG-2c,WuG,BTI_BA.1,8.078998258685154,8.957825
WuG-2c,WuG,BTI_BA.1,9.241645221804594,8.957825
WuG-2c,WuG,BTI_BA.1,9.771554881275302,8.957825
WuG-2c,WuG,BTI_BA.2.12.1,8.816260208734581,8.426969
WuG-2c,WuG,BTI_BA.4/5,8.829372735468406,8.4110565
WuG-2d,WuG,Conv_Delta,9.404013917106361,8.782552
WuG-2d,WuG,Conv_WT,8.534246945982066,7.018736
WuG-2d,WuG,Conv_WT,6.779921907472252,7.018736
WuG-2d,WuG,Conv_WT,5.71042701737487,7.018736
WuG-2d,WuG,Vac_Mod,7.084226422097916,7.404408
WuG-2d,WuG,Vac_Mod,7.65491704784832,7.404408
WuG-2d,WuG,Vac_Pfiz,6.304448802421981,5.847834
WuG-2d,WuG,Vac_Pfiz,6.025865973825314,5.847834
WuG-2d,WuG,Vac_Pfiz,4.804021044733257,5.847834
WuG-2d,WuG,Boost_Mod,8.99961934066053,8.752651
WuG-2d,WuG,Boost_Mod,9.317758768743452,8.752651
WuG-2d,WuG,Boost_Mod,7.988542982737695,8.752651
WuG-2d,WuG,Boost_Pfiz,8.4071550862073,8.129425
WuG-2d,WuG,Boost_Pfiz,8.014996894348302,8.129425
WuG-2d,WuG,Bi-valent Boost,10.196418326423577,9.530351
WuG-2d,WuG,BTI_Delta,8.718172930028725,9.39145
WuG-2d,WuG,BTI_Delta,9.595942850988095,9.39145
WuG-2d,WuG,BTI_Delta,9.794899612119229,9.39145
WuG-2d,WuG,BTI_BA.1,8.064636475774222,9.049558
WuG-2d,WuG,BTI_BA.1,9.107088742165708,9.049558
WuG-2d,WuG,BTI_BA.1,9.667132107249687,9.049558
WuG-2d,WuG,BTI_BA.2.12.1,8.903815211722922,8.516577
WuG-2d,WuG,BTI_BA.4/5,8.7509996908987,8.390437
WuG-4a,WuG,Conv_Delta,8.624611588183507,8.459036
WuG-4a,WuG,Conv_WT,8.361474616416817,6.520697
WuG-4a,WuG,Conv_WT,6.670766320845874,6.520697
WuG-4a,WuG,Conv_WT,4.859812404361672,6.520697
WuG-4a,WuG,Vac_Mod,7.003065458786462,6.7808895
WuG-4a,WuG,Vac_Mod,7.1770187659099,6.7808895
WuG-4a,WuG,Vac_Pfiz,6.052089168924417,5.3353887
WuG-4a,WuG,Vac_Pfiz,5.71042701737487,5.3353887
WuG-4a,WuG,Vac_Pfiz,4.394449154672439,5.3353887
WuG-4a,WuG,Boost_Mod,8.132706489693264,8.146176
WuG-4a,WuG,Boost_Mod,8.713417653379183,8.146176
WuG-4a,WuG,Boost_Mod,7.269616749608169,8.146176
WuG-4a,WuG,Boost_Pfiz,7.213031659834869,7.443042
WuG-4a,WuG,Boost_Pfiz,7.188412736496954,7.443042
WuG-4a,WuG,Bi-valent Boost,9.102309627762478,9.069886
WuG-4a,WuG,BTI_Delta,7.428333194190806,8.65463
WuG-4a,WuG,BTI_Delta,8.11162807830774,8.65463
WuG-4a,WuG,BTI_Delta,9.702777967428895,8.65463
WuG-4a,WuG,BTI_BA.1,7.324489979348532,8.358123
WuG-4a,WuG,BTI_BA.1,8.161089512845797,8.358123
WuG-4a,WuG,BTI_BA.1,9.290075339995036,8.358123
WuG-4a,WuG,BTI_BA.2.12.1,7.862497197230545,7.9958773
WuG-4a,WuG,BTI_BA.4/5,7.794411205726601,7.9075294
WuG-5a,WuG,Conv_Delta,8.246433786160365,8.449945
WuG-5a,WuG,Conv_WT,8.369620826949102,6.5036
WuG-5a,WuG,Conv_WT,6.760414691083428,6.5036
WuG-5a,WuG,Conv_WT,4.844187086458591,6.5036
WuG-5a,WuG,Vac_Mod,6.400257445308821,6.7039356
WuG-5a,WuG,Vac_Mod,6.931471805599453,6.7039356
WuG-5a,WuG,Vac_Pfiz,5.820082930352362,5.2877846
WuG-5a,WuG,Vac_Pfiz,5.4680601411351315,5.2877846
WuG-5a,WuG,Vac_Pfiz,4.454347296253507,5.2877846
WuG-5a,WuG,Boost_Mod,8.321664807135,8.144521
WuG-5a,WuG,Boost_Mod,8.729397122692061,8.144521
WuG-5a,WuG,Boost_Mod,7.244941546337007,8.144521
WuG-5a,WuG,Boost_Pfiz,7.27931883541462,7.411946
WuG-5a,WuG,Boost_Pfiz,7.094234845924755,7.411946
WuG-5a,WuG,Bi-valent Boost,9.092457331319466,9.054423
WuG-5a,WuG,BTI_Delta,8.130647968160584,8.608095
WuG-5a,WuG,BTI_Delta,8.36450810375059,8.608095
WuG-5a,WuG,BTI_Delta,9.939144229744162,8.608095
WuG-5a,WuG,BTI_BA.1,7.252762418053187,8.29943
WuG-5a,WuG,BTI_BA.1,8.440744019252831,8.29943
WuG-5a,WuG,BTI_BA.1,9.237858258012922,8.29943
WuG-5a,WuG,BTI_BA.2.12.1,7.671360923190644,7.9666185
WuG-5a,WuG,BTI_BA.4/5,7.8083230503910555,7.892911
BA.5,BA.5,Conv_Delta,5.5134287461649825,5.8004494
BA.5,BA.2,Conv_Delta,5.5134287461649825,5.8004494
BA.5,BA.5,Conv_WT,6.284134161070802,4.9477696
BA.5,BA.2,Conv_WT,6.284134161070802,4.9477696
BA.5,BA.5,Conv_WT,5.111987788356544,4.9477696
BA.5,BA.2,Conv_WT,5.111987788356544,4.9477696
BA.5,BA.5,Conv_WT,3.091042453358316,4.9477696
BA.5,BA.2,Conv_WT,3.091042453358316,4.9477696
BA.5,BA.5,Vac_Mod,3.9512437185814275,4.320888
BA.5,BA.2,Vac_Mod,3.9512437185814275,4.320888
BA.5,BA.5,Vac_Mod,4.499809670330265,4.320888
BA.5,BA.2,Vac_Mod,4.499809670330265,4.320888
BA.5,BA.5,Vac_Pfiz,3.044522437723423,3.0232363
BA.5,BA.2,Vac_Pfiz,3.044522437723423,3.0232363
BA.5,BA.5,Vac_Pfiz,3.258096538021482,3.0232363
BA.5,BA.2,Vac_Pfiz,3.258096538021482,3.0232363
BA.5,BA.5,Vac_Pfiz,2.302585092994046,3.0232363
BA.5,BA.2,Vac_Pfiz,2.302585092994046,3.0232363
BA.5,BA.5,Boost_Mod,6.720220155135295,6.7280426
BA.5,BA.2,Boost_Mod,6.720220155135295,6.7280426
BA.5,BA.5,Boost_Mod,7.213031659834869,6.7280426
BA.5,BA.2,Boost_Mod,7.213031659834869,6.7280426
BA.5,BA.5,Boost_Mod,6.269096283706261,6.7280426
BA.5,BA.2,Boost_Mod,6.269096283706261,6.7280426
BA.5,BA.5,Boost_Pfiz,5.87493073085203,6.079865
BA.5,BA.2,Boost_Pfiz,5.87493073085203,6.079865
BA.5,BA.5,Boost_Pfiz,6.1224928095143865,6.079865
BA.5,BA.2,Boost_Pfiz,6.1224928095143865,6.079865
BA.5,BA.5,Bi-valent Boost,8.554488976159934,8.59689
BA.5,BA.2,Bi-valent Boost,8.554488976159934,8.59689
BA.5,BA.5,BTI_Delta,6.263398262591624,7.103221
BA.5,BA.2,BTI_Delta,6.263398262591624,7.103221
BA.5,BA.5,BTI_Delta,7.222566018822171,7.103221
BA.5,BA.2,BTI_Delta,7.222566018822171,7.103221
BA.5,BA.5,BTI_Delta,7.103322062526113,7.103221
BA.5,BA.2,BTI_Delta,7.103322062526113,7.103221
BA.5,BA.5,BTI_BA.1,5.493061443340548,7.1866493
BA.5,BA.2,BTI_BA.1,5.493061443340548,7.1866493
BA.5,BA.5,BTI_BA.1,7.344072850573066,7.1866493
BA.5,BA.2,BTI_BA.1,7.344072850573066,7.1866493
BA.5,BA.5,BTI_BA.1,8.006700845440367,7.1866493
BA.5,BA.2,BTI_BA.1,8.006700845440367,7.1866493
BA.5,BA.5,BTI_BA.2.12.1,6.931471805599453,7.010952
BA.5,BA.2,BTI_BA.2.12.1,6.931471805599453,7.010952
BA.5,BA.5,BTI_BA.4/5,7.215239978730097,7.057845
BA.5,BA.2,BTI_BA.4/5,7.215239978730097,7.057845
BA.5-1g,BA.5,Conv_Delta,5.968707559985366,5.5337896
BA.5-1g,BA.5,Conv_WT,6.255750041753367,4.742959
BA.5-1g,BA.5,Conv_WT,5.521460917862246,4.742959
BA.5-1g,BA.5,Conv_WT,2.302585092994046,4.742959
BA.5-1g,BA.5,Vac_Mod,3.828641396489095,4.104397
BA.5-1g,BA.5,Vac_Mod,4.844187086458591,4.104397
BA.5-1g,BA.5,Vac_Pfiz,3.295836866004329,2.8283794
BA.5-1g,BA.5,Vac_Pfiz,2.302585092994046,2.8283794
BA.5-1g,BA.5,Boost_Mod,6.030685260261263,6.4574547
BA.5-1g,BA.5,Boost_Mod,6.761572768804055,6.4574547
BA.5-1g,BA.5,Boost_Mod,6.184148890937483,6.4574547
BA.5-1g,BA.5,Boost_Pfiz,5.579729825986222,5.8322973
BA.5-1g,BA.5,Boost_Pfiz,5.730099782973574,5.8322973
BA.5-1g,BA.5,Bi-valent Boost,8.903951072058707,8.408251
BA.5-1g,BA.5,BTI_Delta,6.385194398997726,6.7704144
BA.5-1g,BA.5,BTI_Delta,7.061334366910438,6.7704144
BA.5-1g,BA.5,BTI_Delta,6.664409020350408,6.7704144
BA.5-1g,BA.5,BTI_BA.1,5.365976015021851,6.7977667
BA.5-1g,BA.5,BTI_BA.1,6.968850378341948,6.7977667
BA.5-1g,BA.5,BTI_BA.1,8.386400901166214,6.7977667
BA.5-1g,BA.5,BTI_BA.2.12.1,6.787844982309579,6.809087
BA.5-1g,BA.5,BTI_BA.4/5,6.580639137284949,6.7963
BA.5-2d,BA.5,Conv_Delta,6.3784261836515865,5.806351
BA.5-2d,BA.5,Conv_WT,6.210600077024653,4.845991
BA.5-2d,BA.5,Conv_WT,5.68697535633982,4.845991
BA.5-2d,BA.5,Conv_WT,2.302585092994046,4.845991
BA.5-2d,BA.5,Vac_Mod,4.007333185232471,4.2934346
BA.5-2d,BA.5,Vac_Mod,5.081404364984463,4.2934346
BA.5-2d,BA.5,Vac_Pfiz,3.6375861597263857,2.9693925
BA.5-2d,BA.5,Vac_Pfiz,2.302585092994046,2.9693925
BA.5-2d,BA.5,Boost_Mod,6.541029999189903,6.626105
BA.5-2d,BA.5,Boost_Mod,7.1180162044653335,6.626105
BA.5-2d,BA.5,Boost_Mod,6.548219102762372,6.626105
BA.5-2d,BA.5,Boost_Pfiz,5.765191102784844,5.9503813
BA.5-2d,BA.5,Boost_Pfiz,5.966146739123692,5.9503813
BA.5-2d,BA.5,Bi-valent Boost,8.828201089171515,8.512359
BA.5-2d,BA.5,BTI_Delta,6.495265555937008,6.947031
BA.5-2d,BA.5,BTI_Delta,7.254177846456518,6.947031
BA.5-2d,BA.5,BTI_Delta,6.92951677076365,6.947031
BA.5-2d,BA.5,BTI_BA.1,5.209486152841421,7.0191455
BA.5-2d,BA.5,BTI_BA.1,7.310550158534422,7.0191455
BA.5-2d,BA.5,BTI_BA.1,8.402679804627477,7.0191455
BA.5-2d,BA.5,BTI_BA.2.12.1,6.831953565565855,6.9081125
BA.5-2d,BA.5,BTI_BA.4/5,6.863803391452954,6.949271
BA.5-2e,BA.5,Conv_Delta,5.75890177387728,5.6640015
BA.5-2e,BA.5,Conv_WT,6.391917113392602,4.696955
BA.5-2e,BA.5,Conv_WT,5.187385805840755,4.696955
BA.5-2e,BA.5,Conv_WT,2.302585092994046,4.696955
BA.5-2e,BA.5,Vac_Mod,4.110873864173311,4.0584717
BA.5-2e,BA.5,Vac_Mod,4.418840607796598,4.0584717
BA.5-2e,BA.5,Vac_Pfiz,3.5553480614894135,2.7920365
BA.5-2e,BA.5,Vac_Pfiz,2.302585092994046,2.7920365
BA.5-2e,BA.5,Boost_Mod,6.555356891810665,6.4437256
BA.5-2e,BA.5,Boost_Mod,6.890609120147166,6.4437256
BA.5-2e,BA.5,Boost_Mod,5.973809611869261,6.4437256
BA.5-2e,BA.5,Boost_Pfiz,5.402677381872279,5.7007074
BA.5-2e,BA.5,Boost_Pfiz,5.720311776607412,5.7007074
BA.5-2e,BA.5,Bi-valent Boost,8.330622620332868,8.3737955
BA.5-2e,BA.5,BTI_Delta,6.186208623900494,6.7202935
BA.5-2e,BA.5,BTI_Delta,7.039660349862076,6.7202935
BA.5-2e,BA.5,BTI_Delta,6.450470422144176,6.7202935
BA.5-2e,BA.5,BTI_BA.1,5.056245805348308,6.876314
BA.5-2e,BA.5,BTI_BA.1,6.656726524178391,6.876314
BA.5-2e,BA.5,BTI_BA.1,8.424419791263883,6.876314
BA.5-2e,BA.5,BTI_BA.2.12.1,6.594413459749778,6.788071
BA.5-2e,BA.5,BTI_BA.4/5,6.666956792429207,6.810275
BA.5-2f,BA.5,Conv_Delta,5.3612921657094255,5.772129
BA.5-2f,BA.5,Conv_WT,6.553933404025811,4.8137455
BA.5-2f,BA.5,Conv_WT,5.869296913133774,4.8137455
BA.5-2f,BA.5,Conv_WT,3.1780538303479458,4.8137455
BA.5-2f,BA.5,Vac_Mod,3.6109179126442243,4.117525
BA.5-2f,BA.5,Vac_Mod,5.056245805348308,4.117525
BA.5-2f,BA.5,Vac_Pfiz,2.302585092994046,2.8711483
BA.5-2f,BA.5,Vac_Pfiz,3.8918202981106265,2.8711483
BA.5-2f,BA.5,Boost_Mod,6.51025834052315,6.60061
BA.5-2f,BA.5,Boost_Mod,7.195187320178709,6.60061
BA.5-2f,BA.5,Boost_Mod,6.450470422144176,6.60061
BA.5-2f,BA.5,Boost_Pfiz,6.411818267709897,5.919464
BA.5-2f,BA.5,Boost_Pfiz,6.028278520230698,5.919464
BA.5-2f,BA.5,Bi-valent Boost,8.789355452209982,8.547696
BA.5-2f,BA.5,BTI_Delta,6.828712071641684,6.93357
BA.5-2f,BA.5,BTI_Delta,7.830822995135316,6.93357
BA.5-2f,BA.5,BTI_Delta,7.3632795869630385,6.93357
BA.5-2f,BA.5,BTI_BA.1,5.910796644040527,7.049749
BA.5-2f,BA.5,BTI_BA.1,8.112827478751374,7.049749
BA.5-2f,BA.5,BTI_BA.1,8.403128235128264,7.049749
BA.5-2f,BA.5,BTI_BA.2.12.1,6.934397209928558,6.9012613
BA.5-2f,BA.5,BTI_BA.4/5,7.046647277848756,6.99312
BA.5-3a,BA.5,Conv_Delta,6.2324480165505225,5.623274
BA.5-3a,BA.5,Conv_WT,6.398594934535208,4.64987
BA.5-3a,BA.5,Conv_WT,5.683579767338681,4.64987
BA.5-3a,BA.5,Conv_WT,2.302585092994046,4.64987
BA.5-3a,BA.5,Vac_Mod,3.4965075614664802,3.9354413
BA.5-3a,BA.5,Vac_Mod,4.787491742782046,3.9354413
BA.5-3a,BA.5,Vac_Pfiz,3.2188758248682006,2.693134
BA.5-3a,BA.5,Vac_Pfiz,2.302585092994046,2.693134
BA.5-3a,BA.5,Boost_Mod,6.240275845170769,6.386181
BA.5-3a,BA.5,Boost_Mod,6.732210706467206,6.386181
BA.5-3a,BA.5,Boost_Mod,6.148468295917647,6.386181
BA.5-3a,BA.5,Boost_Pfiz,5.631211781821365,5.629237
BA.5-3a,BA.5,Boost_Pfiz,5.768320995793772,5.629237
BA.5-3a,BA.5,Bi-valent Boost,8.460834457746854,8.310074
BA.5-3a,BA.5,BTI_Delta,6.343880434126331,6.6267414
BA.5-3a,BA.5,BTI_Delta,7.247792581767846,6.6267414
BA.5-3a,BA.5,BTI_Delta,6.5998704992128365,6.6267414
BA.5-3a,BA.5,BTI_BA.1,5.501258210544727,6.734741
BA.5-3a,BA.5,BTI_BA.1,6.97914527506881,6.734741
BA.5-3a,BA.5,BTI_BA.1,7.928045600874777,6.734741
BA.5-3a,BA.5,BTI_BA.2.12.1,6.617402977974478,6.7243156
BA.5-3a,BA.5,BTI_BA.4/5,6.561030665896573,6.748752
BA.5-3b,BA.5,Conv_Delta,6.040254711277414,5.6655455
BA.5-3b,BA.5,Conv_WT,5.87493073085203,4.651521
BA.5-3b,BA.5,Conv_WT,5.0106352940962555,4.651521
BA.5-3b,BA.5,Conv_WT,2.302585092994046,4.651521
BA.5-3b,BA.5,Vac_Mod,3.4657359027997265,3.9708874
BA.5-3b,BA.5,Vac_Mod,4.418840607796598,3.9708874
BA.5-3b,BA.5,Vac_Pfiz,2.302585092994046,2.7348995
BA.5-3b,BA.5,Boost_Mod,6.236369590203704,6.3972006
BA.5-3b,BA.5,Boost_Mod,6.90975328164481,6.3972006
BA.5-3b,BA.5,Boost_Mod,6.161207321695077,6.3972006
BA.5-3b,BA.5,Boost_Pfiz,5.5909869805108565,5.647376
BA.5-3b,BA.5,Boost_Pfiz,5.746203190540153,5.647376
BA.5-3b,BA.5,Bi-valent Boost,8.582044163735853,8.375898
BA.5-3b,BA.5,BTI_Delta,6.0112671744041615,6.668537
BA.5-3b,BA.5,BTI_Delta,7.465082736399547,6.668537
BA.5-3b,BA.5,BTI_Delta,6.51471269087253,6.668537
BA.5-3b,BA.5,BTI_BA.1,5.402677381872279,6.83342
BA.5-3b,BA.5,BTI_BA.1,7.285506548522785,6.83342
BA.5-3b,BA.5,BTI_BA.1,8.24117615049496,6.83342
BA.5-3b,BA.5,BTI_BA.2.12.1,6.733401891837359,6.7568936
BA.5-3b,BA.5,BTI_BA.4/5,6.90975328164481,6.8033905
BA.5-5a,BA.5,Conv_Delta,5.981414211254481,5.5732684
BA.5-5a,BA.5,Conv_WT,5.752572638825633,4.4173946
BA.5-5a,BA.5,Conv_WT,5.225746673713202,4.4173946
BA.5-5a,BA.5,Conv_WT,2.302585092994046,4.4173946
BA.5-5a,BA.5,Vac_Mod,3.332204510175204,3.7374835
BA.5-5a,BA.5,Vac_Mod,4.02535169073515,3.7374835
BA.5-5a,BA.5,Vac_Pfiz,2.302585092994046,2.5119872
BA.5-5a,BA.5,Boost_Mod,6.366470447731438,6.1229753
BA.5-5a,BA.5,Boost_Mod,6.673297967767654,6.1229753
BA.5-5a,BA.5,Boost_Mod,5.796057750765372,6.1229753
BA.5-5a,BA.5,Boost_Pfiz,5.176149732573829,5.352954
BA.5-5a,BA.5,Boost_Pfiz,5.641907070938114,5.352954
BA.5-5a,BA.5,Bi-valent Boost,8.389132521348719,8.164934
BA.5-5a,BA.5,BTI_Delta,5.983936280687191,6.3260098
BA.5-5a,BA.5,BTI_Delta,6.994849985833071,6.3260098
BA.5-5a,BA.5,BTI_Delta,6.293419278846481,6.3260098
BA.5-5a,BA.5,BTI_BA.1,4.564348191467836,6.475802
BA.5-5a,BA.5,BTI_BA.1,6.56244409369372,6.475802
BA.5-5a,BA.5,BTI_BA.1,7.845024417241484,6.475802
BA.5-5a,BA.5,BTI_BA.2.12.1,6.617402977974478,6.513225
BA.5-5a,BA.5,BTI_BA.4/5,6.693323668269949,6.5680437
BA.5-5b,BA.5,Conv_Delta,5.627621113690637,5.5949535
BA.5-5b,BA.5,Conv_WT,5.5909869805108565,4.515846
BA.5-5b,BA.5,Conv_WT,4.955827057601261,4.515846
BA.5-5b,BA.5,Conv_WT,2.302585092994046,4.515846
BA.5-5b,BA.5,Vac_Mod,2.302585092994046,3.7320786
BA.5-5b,BA.5,Vac_Mod,4.02535169073515,3.7320786
BA.5-5b,BA.5,Vac_Pfiz,2.302585092994046,2.541046
BA.5-5b,BA.5,Boost_Mod,6.253828811575473,6.258748
BA.5-5b,BA.5,Boost_Mod,6.52649485957079,6.258748
BA.5-5b,BA.5,Boost_Mod,5.8522024797744745,6.258748
BA.5-5b,BA.5,Boost_Pfiz,5.389071729816501,5.4688363
BA.5-5b,BA.5,Boost_Pfiz,5.662960480135946,5.4688363
BA.5-5b,BA.5,Bi-valent Boost,8.48632152774915,8.2608795
BA.5-5b,BA.5,BTI_Delta,5.945420608606575,6.4570904
BA.5-5b,BA.5,BTI_Delta,6.9650803456014065,6.4570904
BA.5-5b,BA.5,BTI_Delta,6.297109319933935,6.4570904
BA.5-5b,BA.5,BTI_BA.1,4.8283137373023015,6.5978413
BA.5-5b,BA.5,BTI_BA.1,6.913737350659685,6.5978413
BA.5-5b,BA.5,BTI_BA.1,7.620214770574455,6.5978413
BA.5-5b,BA.5,BTI_BA.2.12.1,6.51471269087253,6.614625
BA.5-5b,BA.5,BTI_BA.4/5,6.6895992691789665,6.6840277
BA.5-4a,BA.5,Conv_Delta,5.75890177387728,5.604043
BA.5-4a,BA.5,Conv_WT,5.717027701406222,4.532943
BA.5-4a,BA.5,Conv_WT,5.170483995038151,4.532943
BA.5-4a,BA.5,Conv_WT,2.302585092994046,4.532943
BA.5-4a,BA.5,Vac_Mod,3.58351893845611,3.8090322
BA.5-4a,BA.5,Vac_Mod,4.465908118654584,3.8090322
BA.5-4a,BA.5,Vac_Pfiz,2.302585092994046,2.5886502
BA.5-4a,BA.5,Boost_Mod,6.037870919922137,6.260403
BA.5-4a,BA.5,Boost_Mod,6.747586526829315,6.260403
BA.5-4a,BA.5,Boost_Mod,5.978885764901122,6.260403
BA.5-4a,BA.5,Boost_Pfiz,5.697093486505405,5.4999323
BA.5-4a,BA.5,Boost_Pfiz,5.351858133476067,5.4999323
BA.5-4a,BA.5,Bi-valent Boost,8.574140471857987,8.276343
BA.5-4a,BA.5,BTI_Delta,6.09807428216624,6.5036254
BA.5-4a,BA.5,BTI_Delta,6.948897222313312,6.5036254
BA.5-4a,BA.5,BTI_Delta,6.418364935936212,6.5036254
BA.5-4a,BA.5,BTI_BA.1,5.0106352940962555,6.656534
BA.5-4a,BA.5,BTI_BA.1,6.60934924316738,6.656534
BA.5-4a,BA.5,BTI_BA.1,7.777373602657861,6.656534
BA.5-4a,BA.5,BTI_BA.2.12.1,6.652863029353347,6.6438837
BA.5-4a,BA.5,BTI_BA.4/5,6.811244378601294,6.698646
BA.2.12.1-2a,BA.2.12.1,Conv_Delta,7.5883236773352225,5.8978767
BA.2.12.1-2a,BA.2.12.1,Conv_WT,6.542471960506805,4.671217
BA.2.12.1-2a,BA.2.12.1,Conv_WT,5.4116460518550396,4.671217
BA.2.12.1-2a,BA.2.12.1,Conv_WT,2.302585092994046,4.671217
BA.2.12.1-2a,BA.2.12.1,Vac_Mod,3.8066624897703196,4.1118827
BA.2.12.1-2a,BA.2.12.1,Vac_Mod,4.634728988229636,4.1118827
BA.2.12.1-2a,BA.2.12.1,Vac_Pfiz,3.8066624897703196,3.0724156
BA.2.12.1-2a,BA.2.12.1,Vac_Pfiz,3.2188758248682006,3.0724156
BA.2.12.1-2a,BA.2.12.1,Vac_Pfiz,2.302585092994046,3.0724156
BA.2.12.1-2a,BA.2.12.1,Boost_Mod,6.633318433280377,6.570634
BA.2.12.1-2a,BA.2.12.1,Boost_Mod,7.23561914106675,6.570634
BA.2.12.1-2a,BA.2.12.1,Boost_Mod,6.035481432524756,6.570634
BA.2.12.1-2a,BA.2.12.1,Boost_Pfiz,5.883322388488279,5.9155807
BA.2.12.1-2a,BA.2.12.1,Boost_Pfiz,5.8916442118257715,5.9155807
BA.2.12.1-2a,BA.2.12.1,Bi-valent Boost,8.237214703349489,8.1952505
BA.2.12.1-2a,BA.2.12.1,BTI_Delta,6.580639137284949,6.800309
BA.2.12.1-2a,BA.2.12.1,BTI_Delta,7.552762084214147,6.800309
BA.2.12.1-2a,BA.2.12.1,BTI_Delta,6.927557906278317,6.800309
